target_lastauthor_year,sensitivity,include,status,status_explanation,academic_year,journal,target_cite,article_link,study_number,subfield,target_year,stanford_internal,open_data,open_materials,target_on_turk,replication_on_turk,within_between,single_vignette,repeated_measure,target_N,target_raw_stat,effect_description,same_dir,replication_N,replication_raw_stat,replicated_instructor_code,replicated_report_code,adjudicated_replication_code
oh2019,NA,exp,done,"original has F(6,)",2020-2021,Psych Sci,"Oh, D., Buck, E. A., & Todorov, A. (2019). Revealing hidden gender biases in competence impressions of faces. Psychological Science, 30(1), 65-79.",https://journals.sagepub.com/doi/full/10.1177/0956797618813092,3.0,social,2019,no,yes,yes,yes,yes,within,0,200,30,NA,standard deviation (distance) on maleness,yes,27,"F(1,11)=16.879",1,0.75,1
porter_2016_1,NA,exp,done,"report a 2x2x3, and replication doesn't have raw means",2016-2017,Psych Sci,"Porter, S. C., Rheinschmidt-Same, M., & Richeson, J. A. (2016). Inferring identity from language: Linguistic intergroup bias informs social categorization. Psychological science, 27(1), 94-102.",https://journals.sagepub.com/doi/abs/10.1177/0956797615612202,3.0,social,2016,no,yes,yes,yes,yes,between,1,1,145,NA,LIB x target political aff x own political aff -> friendship,NA,168,NA,0,0,NA
exline2008,NA,exp,cannot tell direction in rep,NA,2011-2012,JPSP,"Exline, J. J., Baumeister, R. F., Zell, A. L., Kraft, A. J., & Witvliet, C. V. (2008). Not so innocent: Does seeing one's own capability for wrongdoing predict forgiveness?. Journal of Personality and Social Psychology, 94(3), 495.",http://psycnet.apa.org/journals/psp/94/3/495.pdf,7.0,social,2008,no,no,no,no,no,between,1,1,155,"F (1,151) = 9.40",order x gender -> vengeance,NA,135,"F(1, 131) = 0.018",0,0,NA
lau2008,NA,exp,cannot tell direction in rep,NA,2011-2012,Psych Sci,"Lau, G. P., Kay, A. C., & Spencer, S. J. (2008). Loving those who justify inequality: the effects of system threat on attraction to women who embody benevolent sexist ideals. Psychological Science.",https://psycnet.apa.org/record/2007-19952-005,1.0,social,2008,no,no,no,no,yes,between,1,8,36,"F(1, 34) = 5.89",valence x stereotype -> preference,NA,39,"F(1, 38) = 1.51",0,0,NA
luttrell2019,NA,exp,cannot tell direction in rep,NA,2022-2023,NA,"Luttrell, A., Philipp-Muller, A., & Petty, R. E. (2019). Challenging moral attitudes with moral messages. Psychological Science, 30(8), 1136-1150.",https://journals.sagepub.com/doi/full/10.1177/0956797619854706,1.0,social,2019,no,yes,yes,yes,yes,between,1,1,415,t(410) = -3.34,interaction between message type of moral basis on persuasion,NA,46,t(41) = -0.029,0,0,NA
ranzini2009,NA,exp,cannot tell direction in rep,NA,2014-2015,Neuropsychologia,"Ranzini, M., Dehaene, S., Piazza, M., & Hubbard, E. M. (2009). Neural mechanisms of attentional shifts due to irrelevant spatial and numerical cues. Neuropsychologia, 47(12), 2615-2624.",https://www.sciencedirect.com/science/article/pii/S002839320900219X,1.0,other-psych,2009,no,no,no,no,yes,within,0,264,15,"F(1,14)=4.1",magnitude x location for numbers,NA,17,"F(1,16)=0.24",0,0,NA
gong2019,NA,exp,cannot tell direction in target,NA,2017-2018,The Journals of Gerontology: Series B,"Gong, X., Zhang, F., & Fung, H. H. (2019). Are older adults more willing to donate? The roles of donation form and social relationship. The Journals of Gerontology: Series B, 74(3), 440-448.",https://academic.oup.com/psychsocgerontology/article-abstract/74/3/440/3988023,1.0,social,2019,no,no,no,no,yes,mixed,0,28,155,"F(1,134) = 4.03",age x donation x kinship,NA,90,"F(1,70)=.06",0,0,NA
nook2017,exp,stats,done,df's are very different,2020-2021,JEP:G,"Nook, E. C., Schleider, J. L., & Somerville, L. H. (2017). A linguistic signature of psychological distancing in emotion regulation. Journal of Experimental Psychology: General, 146(3), 337.",https://psycnet.apa.org/fulltext/2017-02487-001.pdf,1.0,other-psych,2017,no,no,no,yes,yes,within,0,60,107,t(106) = 7.71,reappraise neg more distanced than look neg,yes,56,t(1101.9) = 3.5641,0.75,0.5,0.75
vankoningsbruggen2017,NA,stats,done,NA,2020-2021,"Cyberpsychology, Behavior, and Social Networking","Van Koningsbruggen, G. M., Hartmann, T., Eden, A., & Veling, H. (2017). Spontaneous hedonic reactions to social media cues. Cyberpsychology, Behavior, and Social Networking, 20(5), 334-340.",https://www.liebertpub.com/doi/pdf/10.1089/cyber.2016.0530,2.0,other-psych,2017,no,yes,yes,yes,yes,between,0,60,128,"F(1, 126) = 8.91",cue type x FB use,yes,56,"F(1,59) = 0.9364",0,0,NA
jones2006,exp,stats,done,dfs are different,2012-2013,JML,"Jones, L. L., & Estes, Z. (2006). Roosters, robins, and alarm clocks: Aptness and conventionality in metaphor comprehension. Journal of Memory and Language, 55(1), 18-32.",https://www.sciencedirect.com/science/article/pii/S0749596X06000180,2.0,cognitive,2006,no,no,no,no,yes,within,0,64,60,"F(1, 59) = 77.05",high-apt sentences were significantly faster than low-apt sentences,yes,39,"F(1, 76) = 5.007",1,1,NA
lewis2015,NA,stats,done,NA,2015-2016,Psych Sci,"Lewis Jr, N. A., & Oyserman, D. (2015). When does the future begin? Time metrics matter, connecting present and future selves. Psychological science, 26(6), 816-825.",https://journals.sagepub.com/doi/abs/10.1177/0956797615572231,4.0,social,2015,no,no,yes,yes,yes,between,1,1,122,"F(1,115) = 7.497",main effect of time -> when to begin saving,yes,126,"F(1, 93) = 0.833",0.5,0,0.25
otto2014,NA,exp,done,"replication reports beta and p-value, but no error measure on the beta",2014-2015,Cog Sci Proceedings,"Otto, R. A., Skatova, A., Madlon-Kay, S., & Daw, N. (2014). Cognitive Control Mode Predicts Behavioral Expression of Model-Based Reinforcement-Learning. In Proceedings of the Annual Meeting of the Cognitive Science Society (Vol. 36, No. 36).",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4387848/,1.0,cognitive,2014,no,no,no,no,yes,within,0,200,45,bse b=-.06 (.03),reward x transition x stroop (infrequent),NA,45,NA,0.75,0.25,0.5
porter_2016_5,NA,stats,done,NA,2018-2019,Psych Sci,"Porter, S. C., Rheinschmidt-Same, M., & Richeson, J. A. (2016). Inferring identity from language: Linguistic intergroup bias informs social categorization. Psychological science, 27(1), 94-102.",https://journals.sagepub.com/doi/full/10.1177/0956797615612202,3.0,social,2016,no,yes,yes,yes,yes,between,1,1,145,"F(1, 121) = 8.67",LIB condition on social category inference,yes,126,"F(1,112)=3.9020",0,0,NA
ko2015,exp,stats,done,dfs are different,2015-2016,Psych Sci,"Ko, S. J., Sadler, M. S., & Galinsky, A. D. (2015). The sound of power: Conveying and detecting hierarchical rank through voice. Psychological Science, 26(1), 3-14.",https://journals.sagepub.com/doi/abs/10.1177/0956797614553009,2.0,social,2015,no,yes,no,no,yes,within,0,60,40,"F(1, 55) = 83.67",ME of plev,yes,39,"F(1,20)= 30.932",1,1,NA
vohs2013,exp,stats,done,dfs are different,2022-2023,NA,"Vohs, K. D., Sengupta, J., & Dahl, D. W. (2014). The price had better be right: Women’s reactions to sexual stimuli vary with market factors. Psychological science, 25(1), 278-283.",https://journals.sagepub.com/doi/full/10.1177/0956797613502732,1.0,social,2014,no,no,yes,no,yes,between,1,1,87,"F(1, 83) = 7.55","for women and sexual stimuli, higher ratings for more expensive",yes,120,"F(1,36)=.56",0,0,NA
goff2014,no,stats,done,dfs are different,2018-2019,JPSP,"Goff, P. A., Jackson, M. C., Di Leone, B. A. L., Culotta, C. M., & DiTomasso, N. A. (2014). The essence of innocence: consequences of dehumanizing Black children. Journal of personality and social psychology, 106(4), 526.",https://psycnet.apa.org/fulltext/2014-06238-001.html,1.0,social,2014,no,no,no,no,yes,between,0,6,123,t(80)=3.2923,race -> innocence,no,50,t(181.6) = 0.46732,0,0,NA
savani2010,exp,stats,done,dfs are different,2014-2015,Psych Sci,"Savani, K., Markus, H. R., Naidu, N. V. R., Kumar, S., & Berlia, N. (2010). What counts as a choice? US Americans are more likely than Indians to construe actions as choices. Psychological Science, 21(3), 391-398.",https://journals.sagepub.com/doi/abs/10.1177/0956797609359908,3.0,social,2010,yes,no,no,no,yes,between,1,1,128,t(32) = 4.25,cultural diff in choice condition only,yes,63,t(33)=1.16,0,0,NA
markant2014,exp,stats,done,dfs are different,2014-2015,JEP:G,"Markant, D. B., & Gureckis, T. M. (2014). Is it better to select or to receive? Learning via active and passive hypothesis testing. Journal of Experimental Psychology: General, 143(1), 94.",https://psycnet.apa.org/doiLanding?doi=10.1037%2Fa0032108,1.0,cognitive,2014,no,no,no,no,yes,between,0,256,30,t(57)=1.82,"In the RB task, overall accuracy was marginally higher in the S condition than in the R condition",yes,48,t(45)=2.36,1,1,NA
yousif2019,exp,stats,done,dfs are different,2019-2020,Psych Sci,"Yousif, S. R., Aboody, R., & Keil, F. C. (2019). The illusion of consensus: A failure to distinguish between true and false consensus. Psychological Science, 30(8), 1195-1204.",https://journals.sagepub.com/doi/abs/10.1177/0956797619856844,5.0,cognitive,2019,no,yes,yes,yes,yes,between,1,1,240,t(94) = 2.77,false v no consensus after pre-reg'd exclusions of top and bottom quintile on confidence,yes,160,t(48.733)=.72116,0,0,NA
jara-ettinger2022,NA,pred_int,done,NA,2022-2023,NA,"Jara-Ettinger, J., Levy, R., Sakel, J., Huanca, T., & Gibson, E. (2022). The origins of the shape bias: Evidence from the Tsimane’. Journal of Experimental Psychology: General.",https://psycnet.apa.org/record/2022-45689-001,5.0,cognitive,2022,no,no,yes,yes,yes,between,0,1,144,rawprop: 99 / 144,preference for shape match > chance??,yes,147,rawprop: 91/147,0.5,0.75,0.5
libby2009,NA,pred_int,done,NA,2012-2013,JEP:G,"Libby, L. K., Shaeffer, E. M., & Eibach, R. P. (2009). Seeing meaning in action: a bidirectional link between visual perspective and action identification level. Journal of Experimental Psychology: General, 138(4), 503.",https://psycnet.apa.org/record/2009-19929-004,5.0,cognitive,2009,no,no,no,no,yes,between,0,10,172,t(10)=4.95,computed the mean of the regression coefficients and tested whether it differed from 0,yes,81,t(10)=2.34,1,1,NA
lin2018,exp,stats,done,NA,2019-2020,Psych Sci,"Lin, C., Adolphs, R., & Alvarez, R. M. (2018). Inferring whether officials are corruptible from looking at their faces. Psychological science, 29(11), 1807-1823.",https://journals.sagepub.com/doi/abs/10.1177/0956797618788882,1.0,social,2018,no,yes,yes,yes,yes,within,0,360,82,t(81)=7.47,participants performed better than chance at correctly identifying whether or not politicians had been convicted of corruption (participants accuracy percents are greater than 50%),yes,19,t(18)=2.5782,1,1,NA
hopkins2016,NA,pred_int,done,NA,2019-2020,Cognition,"Hopkins, E. J., Weisberg, D. S., & Taylor, J. C. (2016). The seductive allure is a reductive allure: People prefer scientific explanations that contain logically irrelevant reductive information. Cognition, 155, 67-76.",https://www.sciencedirect.com/science/article/pii/S0010027716301585,1.0,cognitive,2016,no,yes,yes,yes,yes,between,0,12,147,"bci: b=0.21 [0.02, 0.42]",explanation-level -> rating,yes,93,"bci: b=0.14[-0.18, 0.47]",0,0,NA
risen2008,NA,exp,done,replication does not give any statistics (or link a github,2011-2012,JPSP,"Risen, J. L., & Gilovich, T. (2008). Why people are reluctant to tempt fate. Journal of personality and social psychology, 95(2), 293.",http://www2.psych.purdue.edu/~gfrancis/Classes/PSY392/RisenGilovich2008.JPSP.pdf,6.0,social,2008,no,no,no,no,yes,between,1,1,120,"F(1, 116) = 4.15",load x did-reading on  likelihood-perception,NA,226,NA,0,0,NA
mirault2018,exp,pred_int,done,NA,2020-2021,Psych Sci,"Mirault, J., Snell, J., & Grainger, J. (2018). You that read wrong again! A transposed-word effect in grammaticality judgments. Psychological Science, 29(12), 1922-1929.",https://journals.sagepub.com/doi/full/10.1177/0956797618806296,2.0,cognitive,2018,no,yes,yes,no,yes,within,0,160,94,bse: b=.03 (.004),transposed word v control on RT,yes,24,bse b= 0.0548801 (0.0136369),1,1,NA
sherman2012,NA,pred_int,done,NA,2012-2013,Psych Sci,"Sherman, G. D., Haidt, J., & Clore, G. L. (2012). The faintest speck of dirt: Disgust enhances the detection of impurity. Psychological Science, 23(12), 1506-1514.",https://journals.sagepub.com/doi/abs/10.1177/0956797612445318,1.0,social,2012,no,no,no,no,yes,mixed,0,144,122,bse: b = -0.04 (0.02),trait disgust x end-of-spectrum -> accuracy,yes,137,bse b=-.08 (.04),0.5,0.5,NA
jakesch2019,NA,pred_int,done,NA,2019-2020,Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems,"Jakesch, M., French, M., Ma, X., Hancock, J. T., & Naaman, M. (2019, May). AI-mediated communication: How the perception that profile text was written by AI affects trustworthiness. In Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems (pp. 1-13).",https://dl.acm.org/doi/abs/10.1145/3290605.3300469,3.0,non-psych,2019,no,yes,yes,yes,yes,mixed,0,10,108,bse b=-4.976 (2.028),ai x condition interaction (condition is prime v control),yes,110,bse b=-2.63845 (1.747710),0.5,0.25,0.25
minson2020,NA,pred_int,done,NA,2020-2021,Management Science,"Minson, J. A., Chen, F. S., & Tinsley, C. H. (2020). Why won’t you listen to me? Measuring receptiveness to opposing views. Management Science, 66(7), 3069-3094.",https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2019.3362,2.0,non-psych,2020,no,yes,yes,yes,yes,between,1,1,327,bse: b=-.27 (.08),influence of receptiveness score on selective exposure,no,79,bse b=.06(.13),0,0,NA
rogers2017,NA,pred_int,done,NA,2019-2020,JPSP,"Rogers, T., Zeckhauser, R., Gino, F., Norton, M. I., & Schweitzer, M. E. (2017). Artful paltering: The risks and rewards of using truthful statements to mislead others. Journal of personality and social psychology, 112(3), 456.",https://psycnet.apa.org/buy/2016-59847-001,3.0,social,2017,no,no,yes,yes,yes,between,1,1,155,bse b=.04 (.34),paltering v lying on ratings of the unethicality of the Buyer,yes,152,bse b=0.04378 (0.35011),1,1,NA
petersen2017,NA,pred_int,done,NA,2018-2019,Psych Sci,"Petersen, M. B. (2017). Healthy out-group members are represented psychologically as infected in-group members. Psychological Science, 28(12), 1857-1863.",https://journals.sagepub.com/doi/abs/10.1177/0956797617728270,1.0,social,2017,no,yes,yes,yes,yes,between,0,8,600,"bci: b=.34 [.10,.61]",condition on between_error_rate,yes,224,bse b=0.3661 (0.2423),0,0,NA
zangger2020,NA,pred_int,done,NA,2022-2023,NA,"Zangger, C., & Widmer, J. (2020). Choosing what is best for one’s children? Experimental evidence on parents’ responsiveness to childcare subsidies and their preferences for different childcare arrangements. Early childhood research quarterly, 51, 110-123.",https://www.sciencedirect.com/science/article/pii/S0885200619301280,1.0,non-psych,2020,no,no,no,no,yes,between,1,1,540,bse b=1.025 (.003),the coefficient for amount of subsidies -- how much do subsidies impact choice in model 1,yes,250,bse b=1.037 (.006),1,1,NA
tworek2016_1,NA,pred_int,done,NA,2016-2017,Psych Sci,"Tworek, C. M., & Cimpian, A. (2016). Why do people tend to infer “ought” from “is”? The role of biases in explanation. Psychological Science, 27(8), 1109-1122.",https://journals.sagepub.com/doi/abs/10.1177/0956797616650875,2.0,cognitive,2016,no,yes,yes,yes,yes,mixed,0,12,112,bse: b=2.44(.85),inherence bias x typicality -> ought inference,yes,136,bse b=3.736(.625),1,1,NA
huntingtonklein2018,NA,pred_int,done,NA,2022-2023,NA,"Huntington‐Klein, N. (2018). College choice as a collective decision. Economic Inquiry, 56(2), 1202-1219.",https://onlinelibrary.wiley.com/doi/full/10.1111/ecin.12470,1.0,non-psych,2018,no,no,no,no,yes,within,0,6,484,bse: b=.07(.01),difference between parent and child weighting of other's opinion changing from dislike to like (in giant conjoint choice model),yes,102,bse: b=.061(.04),0.5,0.5,NA
shavit2022,NA,pred_int,done,NA,2022-2023,NA,"Shavit, Y. Z., Chi, K., & Carstensen, L. L. (2022). Age and Time Horizons Are Associated With Preferences for Helping Colleagues. Work, Aging and Retirement.",https://academic.oup.com/workar/advance-article/doi/10.1093/workar/waac024/6647989?preview=true&login=true&utm_source=TrendMD&utm_medium=cpc&utm_campaign=Work%252C_Aging_and_Retirement_TrendMD_0&itm_medium=sidebar&itm_source=trendmd-widget&itm_campaign=Work%252C_Aging_and_Retirement,1.0,other-psych,2022,yes,no,yes,no,yes,between,1,1,555,"bci: b=-.42 [-.88,-.02]",age x condition on choosing to help a colleague,no,150,bse: b=.2664 (.3766),0,0,NA
franke2016,no,pred_int,done,NA,2020-2021,PLOS One,"Franke, M., & Degen, J. (2016). Reasoning in reference games: Individual-vs. population-level probabilistic modeling. PloS one, 11(5), e0154854.",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0154854,1.0,non-psych,2016,yes,yes,yes,yes,yes,within,0,66,51,bse  b=1.28 (.12),simple v not-simple (coded as h1),yes,48,bse: b=.53003 (.11921),1,1,NA
djärv2017,NA,pred_int,done,NA,2022-2023,NA,"Djärv, K., Zehr, J., & Schwarz, F. (2018). Cognitive vs. emotive factives: An experimental differentiation. In Proceedings of Sinn und Bedeutung (Vol. 21, No. 1, pp. 367-386).",https://ojs.ub.uni-konstanz.de/sub/index.php/sub/article/view/143,2.0,non-psych,2018,no,no,no,no,yes,within,0,24,62,bse: b=0.8605(0.2108),"interaction term, with the prediction: emotive factives will have higher ratings than cognitive factives for yes-responses.",yes,60,bse: b=0.8082 (0.2215),1,1,NA
metaxa-kakavouli2018,exp,stats,done,"the df for student's t-test is quite possibly wrong, but can't tell",2020-2021,Proceedings of the 2018 CHI Conference on human factors in computing systems,"Metaxa-Kakavouli, D., Wang, K., Landay, J. A., & Hancock, J. (2018, April). Gender-inclusive design: Sense of belonging and bias in web interfaces. In Proceedings of the 2018 CHI Conference on human factors in computing systems (pp. 1-6).",https://dl.acm.org/doi/abs/10.1145/3173574.3174188,1.0,non-psych,2018,yes,no,no,yes,yes,between,1,1,110,t(108) = 3.47,"""ambient belonging""  for rated  young women in masculine condition v (all other groups = women and men in neutral, men in masculine)",yes,98,t(50) = 2.68,0.5,0.5,NA
brady2013,no,stats,done,mismatch between t and MSE,2014-2015,JEP:G,"Brady, T. F., Konkle, T., Alvarez, G. A., & Oliva, A. (2013). Real-world objects are not represented as bound units: independent forgetting of different object details from visual memory. Journal of Experimental Psychology: General, 142(3), 791.",https://psycnet.apa.org/record/2012-22277-001,2.0,cognitive,2013,no,no,no,no,yes,between,0,120,28,t(26)=1.99,dependency of state on exemplar is greater in short than long term delay,yes,6,"MSE2: m1=.53(.43),m2=.37(.30)",0,0,NA
gray2014,NA,stats,done,NA,2012-2013,JEP:G,"Gray, K., Ward, A. F., & Norton, M. I. (2014). Paying it forward: generalized reciprocity and the limits of generosity. Journal of experimental psychology: General, 143(1), 247.",http://www.mpmlab.org/Paying%20it%20Forward%20-%20JEPG.pdf,4b,social,2014,no,no,no,yes,yes,between,1,1,165,"F(1, 161) =7.00",interaction of greed and affect,no,145,"F(1, 141) = .27",0,0,NA
payne2008,NA,stats,done,NA,2018-2019,Psych Sci,"Payne, J. D., Stickgold, R., Swanberg, K., & Kensinger, E. A. (2008). Sleep preferentially enhances memory for emotional components of scenes. Psychological science, 19(8), 781-788.",https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2008.02157.x,1.0,other-psych,2008,no,no,no,no,yes,between,0,192,48,"F(1, 46) = 11.5",condition x valence -> general objects,yes,23,"F(1, 21) = 2.34",0,0,NA
cao2019,NA,stats,done,NA,2020-2021,Psych Sci,"Cao, J., Kleiman-Weiner, M., & Banaji, M. R. (2019). People make the same Bayesian judgment they criticize in others. Psychological Science, 30(1), 20-31.",https://journals.sagepub.com/doi/full/10.1177/0956797618805750,5.0,social,2019,no,yes,yes,yes,yes,between,1,1,348,"F(1, 344) = 84.58","participants judged that the man was more likely than the woman to be the pilot, regardless of their evaluation of person X",yes,36,"F(1, 32) = 7.4",1,1,NA
morris2008,exp,stats,done,NA,2011-2012,JEP: LMC,"Morris, A. L., & Still, M. L. (2008). Now you see it, now you don't: repetition blindness for nonwords. Journal of Experimental Psychology: Learning, Memory, and Cognition, 34(1), 146.",https://psycnet.apa.org/record/2007-19381-010,6.0,cognitive,2008,no,no,yes,no,yes,within,0,48,24,"F(1, 23) = 92.34",words > non-words on recall (F1 measure),yes,35,"F(1, 34) = 24.61",0,0,NA
semrow2020,NA,stats,done,NA,2019-2020,Social Psychological and Personality Science,"Semrow, M., Zou, L. X., Liu, S., & Cheryan, S. (2020). Gay Asian Americans are seen as more American than Asian Americans who are presumed straight. Social Psychological and Personality Science, 11(3), 336-344.",https://journals.sagepub.com/doi/abs/10.1177/1948550619849426,4.0,social,2020,no,yes,yes,no,yes,mixed,1,2,101,"F(1, 98) = 22.39",interaction of sexuality & country acceptance on americanness,yes,104,"F(1,100)=2.778",0.75,1,0.75
zhao2016,NA,stats,done,NA,2017-2018,Psych Sci,"Zhao, M., Bülthoff, H. H., & Bülthoff, I. (2016). Beyond faces and expertise: Facelike holistic processing of nonface objects in the absence of expertise. Psychological science, 27(2), 213-222.",https://journals.sagepub.com/doi/abs/10.1177/0956797615617779,1a,cognitive,2016,no,no,no,no,yes,within,0,320,22,"F(1, 21) = 22.80",congruency x alignment in line pattern task,yes,14,"F(1,13)=29.83",0.5,1,0.75
long2017,NA,stats,done,NA,2019-2020,Cognition,"Long, B., & Konkle, T. (2017). A familiar-size Stroop effect in the absence of basic-level recognition. Cognition, 168, 234-242.",https://www.sciencedirect.com/science/article/pii/S0010027717301932,1.0,cognitive,2017,yes,yes,yes,no,yes,within,0,480,16,"F(1, 15) = 14.3",main effect of congruency,yes,16,"F(1,15)=13.201595",1,1,NA
greene2008,NA,exp,done,replication does not report statistics for interaction,2012-2013,Cognition,"Greene, J. D., Morelli, S. A., Lowenberg, K., Nystrom, L. E., & Cohen, J. D. (2008). Cognitive load selectively interferes with utilitarian moral judgment. Cognition, 107(3), 1144-1154.",https://www.sciencedirect.com/science/article/pii/S0010027707002752,1.0,cognitive,2008,no,no,yes,no,yes,within,0,40,82,"F(1, 62.9) = 8.5",load x (non)utilitarian,yes,25,NA,0,0,NA
sheppes2011,NA,stats,done,NA,2021-2022,Psych Sci,"Sheppes, G., Scheibe, S., Suri, G., & Gross, J. J. (2011). Emotion-regulation choice. Psychological science, 22(11), 1391-1396.",https://journals.sagepub.com/doi/full/10.1177/0956797611418350,1,other-psych,2011,yes,no,no,no,yes,within,0,30,20,"F(1, 19) = 47.54",percent_reappraisal ~ intensity,yes,17,"F(1,16)=158.92",1,1,NA
